trial,stayBarOn,foragingTime,choiceMade,rewarded,rewardSize,trialErrors,timeToFixate,minFixTimeToStart,holdFixTime,timeToChoose,ITI,timeInErrorState,allForagingTimes,shrinkRate,handlingTime,allJuiceAmounts_1,allJuiceAmounts_2,allJuiceAmounts_3,allJuiceAmounts_4,allJuiceAmounts_5,allJuiceAmounts_6,allJuiceAmounts_7,allJuiceAmounts_8,allJuiceAmounts_9,allJuiceAmounts_10,allJuiceAmounts_11,allJuiceAmounts_12,allJuiceAmounts_13,allJuiceAmounts_14,allJuiceAmounts_15,allJuiceAmounts_16,allJuiceAmounts_17,choiceTime,completeTime
399,left,2,stay,yes,0.187,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.490680921007879,0.490688304649666
400,left,2,stay,yes,0.174,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.490705080796033,0.490712524973787
401,left,2,stay,yes,0.161,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.490730334655382,0.490737666958012
402,left,2,stay,yes,0.148,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.490754621801898,0.490762037807144
403,left,2,stay,yes,0.135,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.49077885854058,0.490786254173145
404,left,2,stay,yes,0.122,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.490804818458855,0.490812178351916
405,left,2,stay,yes,0.109,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.490832435199991,0.490839796373621
406,left,2,leave,no,0,,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.490866464097053,0.490903512341902
407,right,2,stay,yes,0.2,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.490919621777721,0.490926949540153
408,right,2,stay,yes,0.187,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.490944934892468,0.490952248917893
409,right,2,stay,yes,0.174,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.490969854407012,0.490977235953324
410,right,2,stay,yes,0.161,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.490995778003708,0.491003148374148
411,right,2,stay,yes,0.148,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.491021136986092,0.491028453572653
412,right,2,stay,yes,0.135,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.491057213977911,0.491064546280541
413,right,2,stay,yes,0.122,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.491094578523189,0.491101876250468
414,right,2,stay,yes,0.109,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.491120213875547,0.491127642570063
415,right,2,leave,no,0,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.491164238075726,0.491201234399341
416,left,2,stay,yes,0.2,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.491216420894489,0.491223749471828
417,left,2,stay,yes,0.187,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.491241615614854,0.4912490460556
418,left,2,stay,yes,0.174,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.491266813594848,0.491274196188897
419,left,2,stay,yes,0.161,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.491292745107785,0.491300107911229
420,left,2,stay,yes,0.148,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.491317659034394,0.491325098904781
421,left,2,stay,yes,0.135,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.491342397057451,0.491349780582823
422,left,2,stay,yes,0.122,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.491367019247264,0.491374459699728
423,left,2,stay,yes,0.109,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.491392148192972,0.49139944894705
424,left,2,stay,yes,0.096,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.491418448509648,0.491425830870867
425,left,2,leave,no,0,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.491448443382978,0.491485390113667
426,right,2,stay,yes,0.2,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.491501139942557,0.491508517647162
427,right,2,stay,yes,0.187,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.491526347002946,0.491533661610447
428,right,2,stay,yes,0.174,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.491551831015386,0.491559269255958
429,right,2,stay,yes,0.161,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.491577137610875,0.491584566188976
430,right,2,stay,yes,0.148,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.491603464237414,0.491610792931169
431,right,2,stay,yes,0.135,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.491629453143105,0.491636867867783
432,right,2,stay,yes,0.122,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.491655272315256,0.491662625805475
433,right,2,stay,yes,0.109,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.491679131053388,0.491686534602195
434,right,2,stay,yes,0.096,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.49170631787274,0.491713687544689
435,right,2,leave,no,0,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.491732402821071,0.491769540589303
436,left,2,stay,yes,0.2,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.491785881924443,0.491793283261359
437,left,2,stay,yes,0.187,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.491811123210937,0.491818430949934
438,left,2,stay,yes,0.174,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.491843456053175,0.4918508263072
439,left,2,stay,yes,0.161,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.491870978847146,0.491878283908591
440,left,2,stay,yes,0.148,,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.491901397588663,0.49190882849507
441,left,2,stay,yes,0.135,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.491926290560514,0.491933659999631
442,left,2,stay,yes,0.122,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.491953520453535,0.491960964980535
443,left,2,stay,yes,0.109,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.491978865815327,0.491986269596964
444,left,2,stay,yes,0.096,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.49200254608877,0.492009869543836
445,left,2,stay,yes,0.083,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.492027192143723,0.492034550639801
446,left,2,leave,no,0,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.492070669191889,0.492107687518001
447,right,2,stay,yes,0.2,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.492124343290925,0.492131738224998
448,right,2,stay,yes,0.187,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.492149302619509,0.492156724329107
449,right,2,stay,yes,0.174,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.492175196530297,0.492182645015419
450,right,2,stay,yes,0.161,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.492200177162886,0.492207481176592
451,right,2,stay,yes,0.148,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.492227604961954,0.492234937497415
452,right,2,stay,yes,0.135,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.492251471383497,0.492258841637522
453,right,2,stay,yes,0.122,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.492275521159172,0.492282909806818
454,right,2,stay,yes,0.109,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.492299727164209,0.492307135253213
455,right,2,stay,yes,0.096,,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.492332774680108,0.492340140976012
456,right,2,stay,yes,0.083,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.492358073592186,0.492365441750735
457,right,2,leave,no,0,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.492383511154912,0.492420523543842
458,left,2,stay,yes,0.2,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.492436625179835,0.49244395957794
459,left,2,stay,yes,0.187,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.492462979978882,0.492470343131572
460,left,2,stay,yes,0.174,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.492488133138977,0.492495487909764
461,left,2,stay,yes,0.161,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.492513911100104,0.492521249921992
462,left,2,stay,yes,0.148,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.492538924328983,0.492546234745532
463,left,2,stay,yes,0.135,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.492563316831365,0.492570767761208
464,left,2,stay,yes,0.122,,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.492619621916674,0.492627070867456
465,left,2,stay,yes,0.109,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.492651381180622,0.492658698931336
466,left,2,stay,yes,0.096,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.492702731862664,0.492710064630955
467,left,2,stay,yes,0.083,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.492729161400348,0.492736597196199
468,left,2,leave,no,0,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.492766092880629,0.49280309653841
469,right,2,stay,yes,0.2,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.492825496126898,0.49283286370337
470,right,2,stay,yes,0.187,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.492849820991978,0.492857227916829
471,right,2,stay,yes,0.174,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.492874804418534,0.492882222053595
472,right,2,stay,yes,0.161,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.492899379460141,0.492906746803783
473,right,2,stay,yes,0.148,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.492925176164135,0.492932514520362
474,right,2,stay,yes,0.135,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.492965259240009,0.4929726208793
475,right,2,stay,yes,0.122,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.492989374906756,0.492996685439721
476,right,2,stay,yes,0.109,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.493013209779747,0.493020598078147
477,right,2,stay,yes,0.096,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.493037110078149,0.493044506642036
478,right,2,stay,yes,0.083,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.493061388260685,0.493068728130311
479,right,2,leave,no,0,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.493087206501514,0.493124884669669
480,left,2,stay,yes,0.2,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.493140354868956,0.493147709988989
481,left,2,stay,yes,0.187,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.493165045510978,0.493172390037216
482,left,2,stay,yes,0.174,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.49318959354423,0.493196915835142
483,left,2,stay,yes,0.161,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.493214115849696,0.49322144233156
484,left,2,stay,yes,0.148,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.493238758994266,0.493246127152815
485,left,2,stay,yes,0.135,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.493265318335034,0.493272658670321
486,left,2,stay,yes,0.122,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.493289372767322,0.493296721484512
487,left,2,stay,yes,0.109,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.493316133623011,0.493323565227911
488,left,2,stay,yes,0.096,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.493375210440718,0.493382644606754
489,left,2,stay,yes,0.083,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.493407991947606,0.493415348581038
490,left,2,stay,yes,0.07,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.493458044948056,0.493465486564673
491,left,2,stay,yes,0.057,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.493492010864429,0.493499425123446
492,left,2,stay,yes,0.044,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.493533237837255,0.493540616123937
493,left,2,leave,no,0,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.493569150334224,0.493606189033017
494,right,2,stay,yes,0.2,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.493622440379113,0.493629777920432
495,right,2,stay,yes,0.187,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.493647321127355,0.493654764140956
496,right,2,stay,yes,0.174,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.493671597563662,0.493678988772444
497,right,2,stay,yes,0.161,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.493695971556008,0.493703357991762
498,right,2,stay,yes,0.148,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.493721341248602,0.49372865865007
499,right,2,stay,yes,0.135,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.493745709653012,0.493753034505062
500,right,2,stay,yes,0.122,,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.493774738046341,0.493782186182216
501,right,2,stay,yes,0.109,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.493802638491616,0.493809954612516
