trial,stayBarOn,foragingTime,choiceMade,rewarded,rewardSize,trialErrors,timeToFixate,minFixTimeToStart,holdFixTime,timeToChoose,ITI,timeInErrorState,allForagingTimes,shrinkRate,handlingTime,allJuiceAmounts_1,allJuiceAmounts_2,allJuiceAmounts_3,allJuiceAmounts_4,allJuiceAmounts_5,allJuiceAmounts_6,allJuiceAmounts_7,allJuiceAmounts_8,allJuiceAmounts_9,allJuiceAmounts_10,allJuiceAmounts_11,allJuiceAmounts_12,allJuiceAmounts_13,allJuiceAmounts_14,allJuiceAmounts_15,allJuiceAmounts_16,allJuiceAmounts_17,choiceTime,completeTime
309,right,2,stay,yes,0.174,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.438677836791612,0.438685245695524
310,right,2,stay,yes,0.161,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.438702605315484,0.438709929236211
311,right,2,stay,yes,0.148,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.438726963475347,0.438734300783835
312,right,2,stay,yes,0.135,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.438751533743925,0.43875898362603
313,right,2,stay,yes,0.122,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.438776168855838,0.438783511170186
314,right,2,stay,yes,0.109,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.438800544477999,0.43880788621027
315,right,2,stay,yes,0.096,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.438825373770669,0.438832724001259
316,right,2,leave,no,0,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.438850874663331,0.438887806492858
317,left,2,stay,yes,0.2,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.438904173206538,0.438911548350006
318,left,2,stay,yes,0.187,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.438928802264854,0.438936236430891
319,left,2,stay,yes,0.174,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.438954567885958,0.438962001469918
320,left,2,stay,yes,0.161,,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.438985793734901,0.438993152696639
321,left,2,stay,yes,0.148,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.439009898342192,0.439017225755379
322,left,2,stay,yes,0.135,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.439034654758871,0.439042059937492
323,left,2,stay,yes,0.122,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.439059377997182,0.439066741033457
324,left,2,stay,yes,0.109,,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.439103068201803,0.439110401202925
325,left,2,leave,no,0,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.439127905061468,0.439164868788794
326,right,2,stay,yes,0.2,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.439181547029875,0.439188919146545
327,right,2,stay,yes,0.187,,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.439208197291009,0.439215613994747
328,right,2,stay,yes,0.174,,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.439233992015943,0.439241373795085
329,right,2,stay,yes,0.161,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.439260076731443,0.439267446752638
330,right,2,stay,yes,0.148,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.439284868421964,0.439292285707779
331,right,2,stay,yes,0.135,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.439310856978409,0.439318196848035
332,right,2,stay,yes,0.122,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.439339086646214,0.439346423954703
333,right,2,stay,yes,0.109,,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.439369245083071,0.4393766655121
334,right,2,leave,no,0,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.43939428369049,0.439431291655637
335,left,2,stay,yes,0.2,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.439449865603819,0.439457192085683
336,left,2,stay,yes,0.187,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.439474404905923,0.439481717767194
337,left,2,stay,yes,0.174,,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.439506045659073,0.439513499382883
338,left,2,stay,yes,0.161,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.439531198353507,0.439538644393906
339,left,2,stay,yes,0.148,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.439556125318632,0.439563481020741
340,left,2,stay,yes,0.135,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.439589312649332,0.439596652868204
341,left,2,stay,yes,0.122,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.439616140211001,0.439623494283296
342,left,2,leave,no,0,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.439641500008292,0.439678575959988
343,right,2,stay,yes,0.2,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.439694076660089,0.439701396389864
344,right,2,stay,yes,0.187,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.439725317410193,0.439732712577097
345,right,2,stay,yes,0.174,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.439750122837722,0.439757547108456
346,right,2,stay,yes,0.161,,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.439787201001309,0.439794572768733
347,right,2,stay,yes,0.148,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.43981202703435,0.439819407183677
348,right,2,stay,yes,0.135,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.439836690551601,0.439844090375118
349,right,2,stay,yes,0.122,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.439862180151977,0.439869544003159
350,right,2,leave,no,0,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.439890219713561,0.439927263651043
351,left,2,stay,yes,0.2,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.439943622215651,0.439950998406857
352,left,2,stay,yes,0.187,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.439973206957802,0.439980617724359
353,left,2,stay,yes,0.174,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.439999310066923,0.440006690449081
354,left,2,stay,yes,0.161,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.440025677671656,0.440033067250624
355,left,2,stay,yes,0.148,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.440050633507781,0.44005805591587
356,left,2,stay,yes,0.135,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.440075433813035,0.440082741435617
357,left,2,stay,yes,0.122,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.440099782077596,0.440107115078717
358,left,2,stay,yes,0.109,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.440124119864777,0.440131487557665
359,left,2,stay,yes,0.096,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.440149985719472,0.440157402306795
360,left,2,stay,yes,0.083,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.440174427698366,0.440181781887077
361,left,2,leave,no,0,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.440198404947296,0.440235479618423
362,right,2,stay,yes,0.2,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.440252217114903,0.440259531722404
363,right,2,stay,yes,0.187,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.44027658586856,0.440283906180412
364,right,2,stay,yes,0.174,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.440302226226777,0.440309667494148
365,right,2,stay,yes,0.161,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.440326831187122,0.440334192593582
366,right,2,stay,yes,0.148,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.440351283526979,0.440358722233213
367,right,2,stay,yes,0.135,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.44037608942017,0.440383409033529
368,right,2,stay,yes,0.122,,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.440417179837823,0.440424601081759
369,right,2,leave,no,0,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.440462946542539,0.44049988896586
370,left,2,stay,yes,0.2,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.440515951369889,0.440523327095434
371,left,2,stay,yes,0.187,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.440540966694243,0.440548312384635
372,left,2,stay,yes,0.174,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.440564960590564,0.440572377876379
373,left,2,stay,yes,0.161,,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.440596813103184,0.440604157862253
374,left,2,stay,yes,0.148,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.440621404326521,0.440628849319182
375,left,2,stay,yes,0.135,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.440646413830109,0.440653829951771
376,left,2,stay,yes,0.122,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.440671481308527,0.440678822225891
377,left,2,stay,yes,0.109,,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.440706106368452,0.440713535062969
378,left,2,stay,yes,0.096,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.440733341732994,0.440740688703954
379,left,2,leave,no,0,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.440758731099777,0.44079576630611
380,right,2,stay,yes,0.2,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.440812924411148,0.440820287331007
381,right,2,stay,yes,0.187,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.44083830632735,0.440845742705278
382,right,2,stay,yes,0.174,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.440864094882272,0.440871500875801
383,right,2,stay,yes,0.161,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.440889046760276,0.440896492102183
384,right,2,stay,yes,0.148,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.440914857550524,0.44092225341592
385,right,2,stay,yes,0.135,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.440939910360612,0.440947248367593
386,right,2,stay,yes,0.122,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.440964509965852,0.440971936332062
387,right,2,stay,yes,0.109,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.44098942889832,0.440996763529256
388,right,2,stay,yes,0.096,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.441013734554872,0.441021143575199
389,right,2,leave,no,0,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.441038234275766,0.441075301845558
390,left,2,stay,yes,0.2,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.441091129905544,0.441098425420932
391,left,2,stay,yes,0.187,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.441116367233917,0.441123732714914
392,left,2,stay,yes,0.174,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.441142719122581,0.44115010893438
393,left,2,stay,yes,0.161,,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.441171710030176,0.441179116489366
394,left,2,stay,yes,0.148,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.441197223146446,0.441204565344378
395,left,2,stay,yes,0.135,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.441222280147485,0.441229707561433
396,left,2,stay,yes,0.122,,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.441248884308152,0.441256239195354
397,left,2,stay,yes,0.109,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.441273843985982,0.441281232167967
398,left,2,stay,yes,0.096,,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.441301946877502,0.441309311776422
399,left,2,stay,yes,0.083,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.441326622269116,0.441333996946923
400,left,2,stay,yes,0.07,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.441350265988149,0.441357597126625
401,left,2,leave,no,0,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.441392761538737,0.441429800004698
402,right,2,stay,yes,0.2,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.441446030978113,0.441453392268158
403,right,2,stay,yes,0.187,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.441471475292929,0.441478847758844
404,right,2,stay,yes,0.174,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.441496324376203,0.44150368438568
405,right,2,stay,yes,0.161,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.441521233296953,0.441528673633002
406,right,2,stay,yes,0.148,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.4415479444433,0.441555362893268
407,right,2,stay,yes,0.135,,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.441579643171281,0.44158699340187
408,right,2,stay,yes,0.122,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.441604770254344,0.441612134454772
409,right,2,leave,no,0,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.441629694541916,0.44166675908491
410,left,2,stay,yes,0.2,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.441683158045635,0.441690503386781
411,left,2,stay,yes,0.187,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.441707747406326,0.441715189255774
412,left,2,stay,yes,0.174,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.441732060164213,0.441739405039698
