trial,stayBarOn,foragingTime,choiceMade,rewarded,rewardSize,trialErrors,timeToFixate,minFixTimeToStart,holdFixTime,timeToChoose,ITI,timeInErrorState,allForagingTimes,shrinkRate,handlingTime,allJuiceAmounts_1,allJuiceAmounts_2,allJuiceAmounts_3,allJuiceAmounts_4,allJuiceAmounts_5,allJuiceAmounts_6,allJuiceAmounts_7,allJuiceAmounts_8,allJuiceAmounts_9,allJuiceAmounts_10,allJuiceAmounts_11,allJuiceAmounts_12,allJuiceAmounts_13,allJuiceAmounts_14,allJuiceAmounts_15,allJuiceAmounts_16,allJuiceAmounts_17,choiceTime,completeTime
412,right,5,stay,yes,0.07,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.524019777425565,0.524027171893977
413,right,5,stay,yes,0.057,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.524091110797599,0.524098598514684
414,right,5,leave,no,0,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.524115781416185,0.524208770599216
415,left,5,stay,yes,0.2,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.524224277236499,0.524231723276898
416,left,5,stay,yes,0.187,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.524249735637568,0.524257177603431
417,left,5,stay,yes,0.174,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.524274673196487,0.524282166617922
418,left,5,stay,yes,0.161,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.524299641489051,0.524307159124874
419,left,5,stay,yes,0.148,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.524325262987986,0.524332767934538
420,left,5,stay,yes,0.135,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.524350004503503,0.524357443791814
421,left,5,stay,yes,0.122,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.524375842185691,0.524383366922848
422,left,5,stay,yes,0.109,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.524401221075095,0.524408672121353
423,left,5,stay,yes,0.096,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.524426610441878,0.524434114107862
424,left,5,stay,yes,0.083,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.524451911915094,0.524459411390126
425,left,5,stay,yes,0.07,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.524480052292347,0.524487487273291
426,left,5,stay,yes,0.057,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.524505765526555,0.524513258365914
427,left,5,stay,yes,0.044,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.524531787494197,0.524539163336158
428,left,5,stay,yes,0.031,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.524557611905038,0.524565079831518
429,left,5,stay,yes,0.018,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.524778999388218,0.524786455905996
430,left,5,leave,no,0,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.524809355381876,0.524902014993131
431,right,5,stay,yes,0.2,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.524917370290495,0.524924831232056
432,right,5,stay,yes,0.187,,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.524980557500385,0.524988072342239
433,right,5,stay,yes,0.174,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.525006907759234,0.525014295941219
434,right,5,stay,yes,0.161,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.525032053468749,0.525039434782229
435,right,5,stay,yes,0.148,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.525056945043616,0.525064437650144
436,right,5,stay,yes,0.135,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.525081272586249,0.525088659371249
437,right,5,stay,yes,0.122,,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.525144247105345,0.525151746696793
438,right,5,stay,yes,0.109,,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.52520639798604,0.525213922723196
439,right,5,stay,yes,0.096,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.525232128682546,0.525239525944926
440,right,5,stay,yes,0.083,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.525256480439566,0.525263899588026
441,right,5,stay,yes,0.07,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.525282323244028,0.52528996730689
442,right,5,stay,yes,0.057,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.525307737640105,0.525315272505395
443,right,5,stay,yes,0.044,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.525334069156088,0.525341483298689
444,right,5,leave,no,0,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.525369061506353,0.525461683515459
445,left,5,stay,yes,0.2,,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.525514611625113,0.525522124604322
446,left,5,stay,yes,0.187,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.5255425311625,0.525550054386258
447,left,5,stay,yes,0.174,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.52556731319055,0.525574738858268
448,left,5,stay,yes,0.161,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.525593718863092,0.525601110537536
449,left,5,stay,yes,0.148,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.525622186833061,0.525629648705944
450,left,5,stay,yes,0.135,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.525646811467595,0.525654326542281
451,left,5,stay,yes,0.122,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.525672958581708,0.52568040008191
452,left,5,stay,yes,0.109,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.525698891025968,0.525706313084811
453,left,5,stay,yes,0.096,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.525724490289576,0.525731920846738
454,left,5,stay,yes,0.083,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.525750491186045,0.525758002768271
455,left,5,stay,yes,0.07,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.525775646325201,0.525783138815314
456,left,5,stay,yes,0.057,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.525809224578552,0.525816606590524
457,left,5,stay,yes,0.044,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.525845792028122,0.525853173458017
458,left,5,leave,no,0,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.525873493636027,0.525966121000238
459,right,5,stay,yes,0.2,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.525981796090491,0.525989241199568
460,right,5,stay,yes,0.187,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.52600677893497,0.526014221715741
461,right,5,stay,yes,0.174,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.526031684712507,0.526039218064398
462,right,5,stay,yes,0.161,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.526057314942591,0.526064820354804
463,right,5,stay,yes,0.148,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.526082339813001,0.526089813094586
464,right,5,stay,yes,0.135,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.526110627572052,0.526118046487682
465,right,5,stay,yes,0.122,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.526136764674447,0.526144269155338
466,right,5,stay,yes,0.109,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.526164235896431,0.526171877630986
467,right,5,stay,yes,0.096,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.52618933818303,0.526196725666523
468,right,5,stay,yes,0.083,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.526215368765406,0.526222784654237
469,right,5,stay,yes,0.07,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.526248999871314,0.526256415992975
470,right,5,stay,yes,0.057,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.526274038944393,0.526281405938789
471,right,5,stay,yes,0.044,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.526310152607039,0.526317660231143
472,right,5,leave,no,0,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.526338910101913,0.526431536534801
473,left,5,stay,yes,0.2,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.526447201496921,0.526454643695615
474,left,5,stay,yes,0.187,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.526473703561351,0.526481177308597
475,left,5,stay,yes,0.174,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.526500468375161,0.526507868664339
476,left,5,stay,yes,0.161,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.526525654946454,0.526533165248111
477,left,5,stay,yes,0.148,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.526553227566183,0.526560618891381
478,left,5,stay,yes,0.135,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.526580155827105,0.526587615953758
479,left,5,stay,yes,0.122,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.52660708874464,0.526614611968398
480,left,5,stay,yes,0.109,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.526632907567546,0.526640372816473
481,left,5,stay,yes,0.096,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.52665830263868,0.526665836456232
482,left,5,stay,yes,0.083,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.526683474774472,0.526690982165746
483,left,5,stay,yes,0.07,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.526709296391346,0.526716738706455
484,left,5,stay,yes,0.057,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.526735043036751,0.52674249955453
485,left,5,stay,yes,0.044,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.526760910754092,0.52676842152141
486,left,5,leave,no,0,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.526789130293764,0.52688198001124
487,right,5,stay,yes,0.2,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.52690598287154,0.526913413545117
488,right,5,stay,yes,0.187,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.526930914260447,0.52693840849679
489,right,5,stay,yes,0.174,,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.527032004203647,0.527039447333664
490,right,5,stay,yes,0.161,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.527056634658948,0.527064127614722
491,right,5,stay,yes,0.148,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.527081325184554,0.527088814997114
492,right,5,stay,yes,0.135,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.527106186025776,0.527113663265482
493,right,5,stay,yes,0.122,,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.527169515378773,0.527176893781871
494,right,5,stay,yes,0.109,,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.527233138214797,0.527240606141277
495,right,5,stay,yes,0.096,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.527258555870503,0.527266055927612
496,right,5,stay,yes,0.083,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.527283185394481,0.527290585916489
497,right,5,stay,yes,0.07,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.527307644602843,0.527315118699335
498,right,5,stay,yes,0.057,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.527332926634699,0.527340419474058
499,right,5,stay,yes,0.044,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.527360965963453,0.527368498151191
500,right,5,stay,yes,0.031,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.527399572660215,0.527407060144469
501,right,5,leave,no,0,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.527503215009347,0.527595909195952
502,left,5,stay,yes,0.2,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.527612232835963,0.527619642554782
