trial,stayBarOn,foragingTime,choiceMade,rewarded,rewardSize,trialErrors,timeToFixate,minFixTimeToStart,holdFixTime,timeToChoose,ITI,timeInErrorState,allForagingTimes,shrinkRate,handlingTime,allJuiceAmounts_1,allJuiceAmounts_2,allJuiceAmounts_3,allJuiceAmounts_4,allJuiceAmounts_5,allJuiceAmounts_6,allJuiceAmounts_7,allJuiceAmounts_8,allJuiceAmounts_9,allJuiceAmounts_10,allJuiceAmounts_11,allJuiceAmounts_12,allJuiceAmounts_13,allJuiceAmounts_14,allJuiceAmounts_15,allJuiceAmounts_16,allJuiceAmounts_17,choiceTime,completeTime
308,right,8,stay,yes,0.187,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.421624462585896,0.421633494785056
309,right,8,stay,yes,0.174,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.421652762684971,0.421662049135193
310,right,8,stay,yes,0.161,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.421680193976499,0.421689034323208
311,right,8,stay,yes,0.148,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.421707805944607,0.421717264223844
312,right,8,stay,yes,0.135,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.421734776115045,0.421743191312999
313,right,8,stay,yes,0.122,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.421761873178184,0.421771102235653
314,right,8,stay,yes,0.109,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.421789670363069,0.421798724099062
315,right,8,stay,yes,0.096,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.421819272800349,0.421828651800752
316,right,8,stay,yes,0.083,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.421859820489772,0.421869372832589
317,right,8,stay,yes,0.07,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.421890785219148,0.421900063869543
318,right,8,stay,yes,0.057,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.421918279724196,0.421927211573347
319,right,8,leave,no,0,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.421949847019278,0.422135993023403
320,left,8,stay,yes,0.2,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.422153057064861,0.422162628383376
321,left,8,stay,yes,0.187,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.422181464964524,0.422190393321216
322,left,8,stay,yes,0.174,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.422209016629495,0.422217853483744
323,left,8,stay,yes,0.161,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.422236983082257,0.422245934489183
324,left,8,stay,yes,0.148,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.422264642664231,0.422273862524889
325,left,8,stay,yes,0.135,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.422291686176322,0.422300842241384
326,left,8,stay,yes,0.122,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.422320371493697,0.422329387860373
327,left,8,stay,yes,0.109,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.422347865533084,0.42235730891116
328,left,8,stay,yes,0.096,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.422377661569044,0.422386931721121
329,left,8,leave,no,0,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.422426361241378,0.422610516892746
330,right,8,stay,yes,0.2,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.422627683146857,0.422636992880143
331,right,8,stay,yes,0.187,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.422656482900493,0.422665528487414
332,right,8,stay,yes,0.174,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.422684429213405,0.42269375664182
333,right,8,stay,yes,0.161,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.422712329193018,0.422721225651912
334,right,8,stay,yes,0.148,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.422739571309648,0.422748680575751
335,right,8,stay,yes,0.135,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.422767151263542,0.422775823855773
336,right,8,stay,yes,0.122,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.422794211888686,0.422803127439693
337,right,8,stay,yes,0.109,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.422822062508203,0.422831060248427
338,right,8,stay,yes,0.096,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.422850496834144,0.422859758022241
339,right,8,leave,no,0,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.423193111899309,0.423377207131125
340,left,8,stay,yes,0.2,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.423394287703559,0.423403566353954
341,left,8,stay,yes,0.187,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.423422764288262,0.423431933508255
342,left,8,stay,yes,0.174,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.423451939830557,0.423460774356499
343,left,8,stay,yes,0.161,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.423481208854355,0.423490398563445
344,left,8,stay,yes,0.148,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.423509656684473,0.423518773168325
345,left,8,stay,yes,0.135,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.423539168667048,0.423547928920016
346,left,8,stay,yes,0.122,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.423949960037135,0.423959356732666
347,left,8,stay,yes,0.109,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.423978284350596,0.423987293033861
348,left,8,stay,yes,0.096,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.424006328335963,0.424015366588719
349,left,8,stay,yes,0.083,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.424033866147511,0.424042669124901
350,left,8,stay,yes,0.07,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.424061617231928,0.424070591572672
351,left,8,stay,yes,0.057,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.424089695559815,0.424098820076324
352,left,8,stay,yes,0.044,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.424117971910164,0.424126748694107
353,left,8,stay,yes,0.031,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.42414510936942,0.424154045525938
354,left,8,stay,yes,0.018,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.424172245198861,0.42418152699247
355,left,8,leave,no,0,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.424208832788281,0.424392592278309
356,right,8,stay,yes,0.2,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.424410829087719,0.424419854884036
357,right,8,stay,yes,0.187,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.424439278664067,0.424448240548372
358,right,8,stay,yes,0.174,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.424467139528133,0.424476159270853
359,right,8,stay,yes,0.161,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.42449773196131,0.424506384413689
360,right,8,stay,yes,0.148,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.424525129725225,0.42453416401986
361,right,8,stay,yes,0.135,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.424552227370441,0.424561636056751
362,right,8,stay,yes,0.122,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.424580412567593,0.424589372472838
363,right,8,stay,yes,0.109,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.424608403001912,0.424617626820691
364,right,8,leave,no,0,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.424649485154077,0.424834870267659
365,left,8,stay,yes,0.2,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.424852299620397,0.424861669191159
366,left,8,stay,yes,0.187,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.424881093669683,0.424890047172084
367,left,8,stay,yes,0.174,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.424909720080905,0.424919212935492
368,left,8,stay,yes,0.161,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.424939505755901,0.424948526546359
369,left,8,stay,yes,0.148,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.424967058119364,0.424975979258306
370,left,8,stay,yes,0.135,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.424996498622932,0.425006065168418
371,left,8,stay,yes,0.122,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.425025548320264,0.425034759100527
372,left,8,stay,yes,0.109,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.42505523993168,0.425064529408701
373,left,8,stay,yes,0.096,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.425200494239107,0.425209690234624
374,left,8,stay,yes,0.083,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.425229062675498,0.425238549243659
375,left,8,stay,yes,0.07,,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.425641273031943,0.425650124903768
376,left,8,stay,yes,0.057,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.425669527729042,0.425678812316619
377,left,8,stay,yes,0.044,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.425698776030913,0.425707967486233
378,left,8,stay,yes,0.031,,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.426110089989379,0.426118619157933
379,left,8,stay,yes,0.018,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.426136919180863,0.426146234269254
380,left,8,stay,yes,0.00499999999999997,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.426163784810342,0.426172300474718
381,left,8,leave,no,0,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.426190728787333,0.426377535331994
382,right,8,stay,yes,0.2,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.426394207286648,0.426402948214673
383,right,8,stay,yes,0.187,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.426422213204205,0.426431474974379
384,right,8,stay,yes,0.174,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.426451988867484,0.426460625953041
385,right,8,stay,yes,0.161,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.426479230052792,0.426488709286787
386,right,8,stay,yes,0.148,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.426507442374714,0.426515855477192
387,right,8,stay,yes,0.135,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.426534046069719,0.426542862784117
388,right,8,stay,yes,0.122,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.42656186199747,0.426571245770901
389,right,8,stay,yes,0.109,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.426701310207136,0.426711011794396
390,right,8,stay,yes,0.096,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.426729023107328,0.42673846334219
391,right,8,stay,yes,0.083,,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.426799809327349,0.426809425698593
392,right,8,stay,yes,0.07,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.42682823445648,0.426837505307049
393,right,8,stay,yes,0.057,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.426855179597624,0.426864188280888
394,right,8,stay,yes,0.044,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.42688300088048,0.426892127841711
395,right,8,stay,yes,0.031,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.426910130307078,0.426918952260166
396,right,8,leave,no,0,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.427014812245034,0.427202553488314
397,left,8,stay,yes,0.2,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.427219605306163,0.427228870335966
398,left,8,stay,yes,0.187,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.427247602608986,0.427257417351939
399,left,8,stay,yes,0.174,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.42727586242836,0.42728486773558
400,left,8,stay,yes,0.161,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.427303924458101,0.427312486455776
401,left,8,stay,yes,0.148,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.427331565064378,0.427340869558975
402,left,8,stay,yes,0.135,,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.427463649772108,0.427472628536634
403,left,8,stay,yes,0.122,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.427491264999844,0.427500077406876
404,left,8,stay,yes,0.109,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.427520342404023,0.427529071923345
405,left,8,stay,yes,0.096,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.427551168715581,0.427560395561159
406,left,8,stay,yes,0.083,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.427581167081371,0.427590176346712
407,left,8,stay,yes,0.07,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.427608013967983,0.42761748097837
408,left,8,leave,no,0,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.427670489181764,0.427855404792354
409,right,8,stay,yes,0.2,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.427873439737596,0.427882355405018
410,right,8,stay,yes,0.187,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.427901130984537,0.427909498102963
